id,caller_id,callee_as_customer_id,callee_as_person_id,started_at,duration
624,48,,179,2018-06-06T22:02:03,1459
625,24,,280,2018-08-12T09:03:52,72
626,19,,225,2018-07-10T11:52:58,835
627,37,,6,2018-08-17T18:39:43,1102
628,64,,99,2018-08-10T22:21:04,1971
629,53,,52,2018-08-20T11:29:40,738
630,95,,197,2018-06-26T05:16:57,173
631,80,,138,2018-07-06T15:24:16,826
632,62,,236,2018-08-02T08:54:17,174
633,95,,58,2018-08-07T23:28:38,194
634,94,,93,2018-08-02T22:11:10,177
635,28,12,,2018-08-13T05:17:41,1855
636,78,,136,2018-07-01T21:46:41,120
637,85,,201,2018-06-07T02:57:50,51
638,17,,96,2018-07-06T10:35:37,3493
639,29,92,,2018-06-16T06:35:24,2800
640,76,,18,2018-07-05T22:02:40,99
641,93,,196,2018-06-14T15:01:38,169
642,61,98,,2018-08-15T02:44:34,6415
643,44,,244,2018-07-17T11:41:01,87
644,96,,186,2018-08-05T13:20:16,58
645,48,,149,2018-07-14T06:07:47,985
646,12,,283,2018-08-11T08:59:35,593
647,79,,243,2018-06-17T06:27:16,867
648,9,,231,2018-06-26T08:03:48,1669
649,22,,201,2018-05-28T08:20:58,1083
650,2,86,,2018-08-01T07:34:03,6416
651,39,70,,2018-05-30T05:25:33,8542
652,77,78,,2018-06-08T08:52:38,4400
653,36,,22,2018-07-17T18:11:35,146
654,74,,229,2018-06-13T22:05:41,985
655,96,,217,2018-05-28T01:55:30,19
656,86,,149,2018-06-30T08:58:59,310
657,93,95,,2018-07-26T03:20:00,7183
658,3,,210,2018-07-05T06:08:47,121
659,8,,254,2018-06-29T05:06:20,142
660,87,,107,2018-08-26T23:33:45,2101
661,92,,287,2018-06-18T07:52:47,116
662,98,98,,2018-06-27T22:28:33,5778
663,4,,195,2018-08-22T13:06:04,160
664,3,,230,2018-08-09T02:14:42,1027
665,36,,185,2018-06-19T14:59:02,352
666,65,,107,2018-07-09T15:08:35,56
667,11,,81,2018-07-31T03:43:37,3471
668,74,26,,2018-08-04T07:09:57,5068
669,25,23,,2018-08-08T20:39:41,3293
670,26,,80,2018-08-05T19:16:15,47
671,97,,56,2018-06-20T13:01:31,132
672,93,,83,2018-08-18T05:28:24,778
673,24,19,,2018-07-22T11:32:49,2290
674,71,,267,2018-06-03T05:52:08,134
675,21,,245,2018-06-29T19:09:03,7
676,74,,175,2018-08-22T18:12:33,21
677,43,89,,2018-06-15T03:02:23,6734
678,27,,25,2018-06-02T01:17:05,92
679,81,10,,2018-06-28T11:11:34,9762
680,61,,228,2018-06-06T08:01:19,686
681,3,,151,2018-08-26T11:47:36,76
682,18,,236,2018-06-28T23:32:00,177
683,74,,272,2018-08-11T15:14:51,169
684,39,,286,2018-08-01T22:42:31,746
685,66,,191,2018-08-12T23:13:37,390
686,86,,212,2018-07-28T01:13:55,929
687,61,,64,2018-06-10T23:16:30,86
688,87,,294,2018-08-21T16:20:23,185
689,58,,7,2018-07-07T23:44:46,123
690,85,47,,2018-06-29T22:42:46,4377
691,45,,178,2018-06-15T15:50:32,621
692,81,,138,2018-08-24T17:39:20,92
693,43,,262,2018-07-31T15:49:53,1295
694,61,,51,2018-07-25T13:37:26,173
695,43,35,,2018-06-26T09:04:16,4813
696,14,,8,2018-07-27T09:33:21,646
697,50,,182,2018-06-15T01:47:46,670
698,32,,265,2018-06-01T15:27:46,1048
699,54,72,,2018-07-14T23:35:46,3774
700,35,,117,2018-08-16T08:56:49,990
701,82,,280,2018-07-20T19:03:44,2498
702,94,,220,2018-07-11T05:18:41,116
703,73,,128,2018-07-15T11:41:45,552
704,88,,202,2018-06-19T22:32:37,920
705,87,,242,2018-06-24T19:32:36,167
706,29,,294,2018-07-26T19:19:09,801
707,93,,149,2018-07-31T03:07:04,50
708,93,30,,2018-06-17T02:25:25,6107
709,24,,224,2018-08-02T22:59:12,1055
710,2,,53,2018-08-09T23:13:33,81
711,74,,286,2018-06-19T15:30:38,139
712,16,99,,2018-06-16T21:18:05,1958
713,57,,41,2018-06-17T02:44:40,128
714,17,,207,2018-06-21T06:52:53,118
715,8,,274,2018-06-25T18:22:31,602
716,100,,233,2018-07-09T00:05:51,97
717,28,,75,2018-07-17T09:22:35,2678
718,15,,283,2018-06-28T04:14:47,771
719,38,,199,2018-07-22T22:01:20,1140
720,12,,115,2018-06-08T07:57:50,608
721,99,,169,2018-07-26T05:48:28,157
722,100,,20,2018-06-04T09:45:53,469
723,53,,227,2018-06-15T00:40:11,2117
724,12,,242,2018-06-15T14:28:08,1193
725,49,,192,2018-08-27T01:26:25,404
726,47,,45,2018-06-26T21:12:01,86
727,61,,219,2018-06-27T17:34:46,662
728,34,,193,2018-06-16T05:21:35,862
729,70,,179,2018-07-07T09:19:02,2312
730,39,,276,2018-08-07T22:24:12,108
731,19,50,,2018-07-27T22:23:30,4257
732,47,74,,2018-07-17T09:43:30,8400
733,95,,288,2018-07-17T22:05:56,113
734,78,,101,2018-07-20T18:23:06,110
735,75,,92,2018-08-02T13:32:07,84
736,27,,68,2018-06-20T00:57:15,270
737,18,17,,2018-08-01T01:43:54,6149
738,18,,245,2018-08-12T06:07:21,176
739,7,,232,2018-08-15T00:46:30,562
740,60,,187,2018-07-29T20:57:02,520
741,28,,172,2018-08-16T07:51:19,108
742,72,,50,2018-07-15T18:05:59,713
743,26,,233,2018-08-04T17:01:26,3182
744,91,,256,2018-07-12T13:49:37,147
745,62,,138,2018-06-21T02:27:13,1465
746,54,,76,2018-07-21T21:08:36,783
747,70,,231,2018-07-11T06:29:49,82
748,74,,194,2018-07-14T23:42:00,55
749,27,,260,2018-06-20T10:19:56,56
750,47,,263,2018-06-12T07:05:44,63
751,40,,286,2018-07-01T12:47:17,47
752,88,,264,2018-07-06T01:20:24,148
753,9,,213,2018-08-21T02:18:08,118
754,78,,216,2018-05-28T06:44:16,165
755,14,,12,2018-06-28T10:13:28,3173
756,1,35,,2018-07-21T17:16:17,1669
757,21,,114,2018-05-29T23:34:25,408
758,66,,12,2018-07-02T01:14:19,167
759,100,,245,2018-07-26T11:16:50,2470
760,86,,133,2018-08-06T14:52:40,634
761,92,,231,2018-07-19T06:02:14,130
762,82,,234,2018-06-08T22:13:29,163
763,13,62,,2018-08-21T17:08:21,3789
764,3,,21,2018-08-21T17:45:04,100
765,74,,120,2018-07-20T23:24:38,2589
766,86,,25,2018-08-10T07:22:45,699
767,80,,177,2018-07-20T03:03:02,136
768,93,55,,2018-08-01T23:44:18,1398
769,66,,254,2018-06-17T13:11:38,64
770,3,,174,2018-08-07T01:46:25,442
771,45,,258,2018-06-02T08:34:21,3536
772,61,,159,2018-08-24T03:33:19,643
773,58,,273,2018-07-19T22:24:44,74
774,4,,290,2018-07-26T13:23:56,741
775,47,,224,2018-07-28T11:39:17,408
776,16,,47,2018-06-12T19:47:00,118
777,10,,167,2018-06-05T03:47:12,747
778,40,,172,2018-08-17T16:54:46,80
779,32,,246,2018-06-14T16:24:33,744
780,21,,257,2018-07-05T18:09:21,786
781,55,,240,2018-07-06T05:48:37,362
782,85,,100,2018-08-12T20:18:07,1895
783,51,,126,2018-08-03T10:43:04,2506
784,78,91,,2018-08-08T05:41:59,3635
785,42,96,,2018-07-23T05:09:51,2228
786,73,,87,2018-07-15T08:00:11,94
787,81,,204,2018-06-01T12:29:28,70
788,26,,68,2018-08-09T20:21:51,2721
789,31,,100,2018-06-11T02:32:40,574
790,87,,121,2018-08-16T22:33:53,190
791,64,,240,2018-06-07T22:56:31,430
792,2,75,,2018-06-30T19:55:18,4155
793,89,,160,2018-07-27T00:00:23,173
794,86,,113,2018-07-17T08:13:03,160
795,33,,221,2018-07-04T08:31:15,373
796,17,40,,2018-07-01T21:41:34,1819
797,21,33,,2018-06-20T23:38:00,4311
798,46,,22,2018-08-06T04:01:17,370
799,45,89,,2018-06-25T05:22:46,6263
800,42,,4,2018-07-20T05:34:52,133
801,10,,18,2018-08-02T07:01:06,66
802,89,,39,2018-08-15T20:38:01,109
803,1,,218,2018-07-04T05:02:30,99
804,13,,164,2018-08-26T13:19:07,119
805,24,,180,2018-05-28T00:58:55,178
806,63,,232,2018-08-06T03:55:02,3187
807,63,,278,2018-07-07T15:12:24,34
808,62,,248,2018-07-16T16:21:55,198
809,86,,20,2018-07-14T04:02:22,262
810,4,20,,2018-07-17T23:37:23,5088
811,99,,218,2018-07-19T12:59:40,747
812,87,,95,2018-06-01T15:16:53,127
813,82,,287,2018-07-25T21:26:27,11
814,69,,238,2018-06-04T04:19:31,586
815,17,,56,2018-05-28T19:31:15,85
816,22,,219,2018-06-08T16:01:17,784
817,48,,210,2018-07-27T21:12:34,9
818,77,,28,2018-08-02T05:58:24,1165
819,64,,113,2018-08-10T05:16:12,89
820,96,70,,2018-08-26T08:16:00,3498
821,77,,112,2018-05-29T01:51:26,162
822,45,,241,2018-08-13T12:22:35,883
823,84,82,,2018-07-22T03:50:00,4909
824,10,,220,2018-08-14T00:37:42,65
825,12,,195,2018-05-29T16:39:36,524
826,75,71,,2018-06-08T16:17:07,5571
827,59,,169,2018-06-28T23:35:41,123
828,77,61,,2018-07-28T02:36:57,1691
829,44,,180,2018-08-16T08:36:25,177
830,73,66,,2018-07-22T14:39:33,7135
831,21,,33,2018-06-15T08:09:17,100
832,58,25,,2018-08-02T12:56:58,1993
833,92,,262,2018-06-05T02:02:01,614
834,37,,121,2018-07-05T00:47:17,579
835,8,,201,2018-08-02T19:59:43,164
836,86,,175,2018-06-10T22:57:36,40
837,30,,295,2018-07-20T10:25:21,1116
838,68,,125,2018-06-10T21:21:49,138
839,27,,43,2018-05-31T10:38:51,643
840,29,28,,2018-05-29T09:00:25,5530
841,12,,230,2018-08-19T12:42:39,1936
842,94,,178,2018-06-30T17:46:05,135
843,48,,89,2018-07-25T20:06:36,179
844,4,,250,2018-07-08T04:18:49,143
845,6,,282,2018-07-07T21:38:36,1073
846,41,,55,2018-06-21T00:45:32,81
847,52,,99,2018-06-12T12:28:37,588
848,44,,268,2018-06-26T12:22:28,40
849,52,,112,2018-06-15T02:30:54,167
850,3,27,,2018-07-10T05:11:40,6057
851,58,,187,2018-07-02T15:44:29,123
852,15,,292,2018-06-03T14:11:24,1172
853,62,,32,2018-08-20T10:49:55,344
854,96,5,,2018-06-06T12:25:26,3460
855,62,,119,2018-06-14T13:32:56,2591
856,53,,12,2018-06-27T08:28:53,3313
857,8,,208,2018-07-01T21:06:30,421
858,39,,281,2018-06-23T07:35:10,790
859,34,,165,2018-07-01T22:01:50,142
860,47,,149,2018-07-11T11:05:26,2831
861,28,,187,2018-07-01T13:16:39,117
862,59,94,,2018-07-12T17:39:20,1445
863,59,,284,2018-07-28T10:35:59,2697
864,40,,133,2018-08-06T12:19:24,853
865,17,,73,2018-06-12T13:09:31,217
866,86,,225,2018-06-24T09:22:05,205
867,84,55,,2018-06-25T10:34:56,9970
868,25,,21,2018-07-07T18:16:42,180
869,95,,283,2018-08-17T10:31:36,174
870,11,,108,2018-08-12T12:10:34,1411
871,8,,80,2018-08-09T01:58:55,334
872,32,,45,2018-06-27T09:22:44,72
873,45,,92,2018-06-11T01:12:42,43
874,22,,204,2018-08-13T18:50:54,1457
875,94,,153,2018-06-24T03:06:12,64
876,84,,209,2018-08-05T03:05:49,2583
877,29,,122,2018-08-06T07:30:41,51
878,28,,223,2018-07-27T09:59:56,329
879,48,73,,2018-07-15T14:28:58,6366
880,36,,90,2018-07-06T10:15:16,2923
881,59,,144,2018-06-18T13:53:03,79
882,88,28,,2018-06-10T09:02:37,5659
883,90,,217,2018-07-05T21:56:51,1092
884,90,,257,2018-08-21T17:18:05,3336
885,1,,163,2018-07-27T20:35:24,27
886,80,,91,2018-06-15T13:40:17,121
887,21,,277,2018-07-25T19:29:39,28
888,33,,203,2018-06-22T05:57:54,18
889,54,32,,2018-07-08T00:40:10,3630
890,67,,235,2018-07-29T19:21:07,282
891,23,,147,2018-05-27T18:00:02,147
892,34,,168,2018-06-28T04:05:47,469
893,18,,92,2018-08-22T06:14:36,2526
894,7,,214,2018-05-31T23:39:45,132
895,84,,26,2018-06-03T08:43:04,73
896,74,7,,2018-07-13T01:02:09,4544
897,64,,106,2018-06-09T14:53:36,163
898,88,,2,2018-07-24T04:28:38,3124
899,9,,238,2018-07-13T18:16:41,550
900,10,55,,2018-08-06T21:55:48,9572
901,19,34,,2018-06-15T21:24:46,3866
902,9,,253,2018-06-19T04:34:33,82
903,91,,241,2018-06-27T02:10:15,577
904,56,100,,2018-07-29T18:13:16,6026
905,89,,102,2018-07-13T14:35:35,578
906,13,,76,2018-06-04T22:19:03,135
907,18,51,,2018-08-13T07:40:00,3531
908,41,75,,2018-07-17T06:20:28,1475
909,64,,174,2018-06-13T02:39:15,65
910,79,,55,2018-07-23T11:36:58,814
911,23,,162,2018-06-26T01:34:13,180
912,71,,271,2018-07-20T15:45:28,2094
913,73,,89,2018-06-04T16:00:02,18
914,51,,226,2018-06-14T14:09:52,134
915,33,,253,2018-06-26T14:50:33,347
916,81,,171,2018-08-18T22:52:39,146
917,76,39,,2018-05-28T00:44:58,10021
918,24,,233,2018-06-03T23:27:45,163
919,52,,179,2018-06-17T13:00:14,51
920,12,46,,2018-07-05T14:40:54,5923
921,35,,115,2018-07-26T10:43:23,712
922,20,,41,2018-08-12T23:40:28,91
923,75,17,,2018-07-30T22:38:30,3160
924,68,,28,2018-06-17T01:22:42,84
925,72,88,,2018-08-23T09:15:48,5317
926,12,,246,2018-07-18T10:06:19,116
927,56,,188,2018-06-25T02:15:37,975
928,8,,149,2018-06-21T03:50:46,913
929,96,,108,2018-07-29T09:14:04,66
930,23,,13,2018-07-11T04:07:23,148
931,47,,226,2018-06-04T21:46:09,1194
932,42,72,,2018-07-20T05:57:46,4993
933,7,,191,2018-07-11T21:02:06,895
934,46,,157,2018-07-11T10:32:51,311
935,16,,136,2018-06-13T12:12:24,2626
936,66,,227,2018-08-20T12:07:57,907
937,13,,175,2018-06-14T22:52:33,548
938,50,100,,2018-06-08T00:05:38,4395
939,38,,64,2018-07-30T18:19:38,6
940,25,,295,2018-06-24T16:44:49,139
941,13,,177,2018-06-01T04:01:58,131
942,85,59,,2018-07-28T08:28:38,9291
943,26,,158,2018-08-15T13:16:53,19
944,86,,205,2018-08-12T11:04:58,447
945,12,,184,2018-08-12T08:00:52,716
946,10,61,,2018-06-17T20:08:51,3932
947,56,,6,2018-08-25T00:34:37,403
948,72,,256,2018-06-10T12:30:15,16
949,85,,146,2018-06-16T02:51:44,891
950,99,,229,2018-08-05T02:23:40,80
951,48,,159,2018-06-17T16:56:22,103
952,36,,191,2018-08-24T04:37:55,499
953,24,20,,2018-06-26T03:48:00,3706
954,47,98,,2018-08-26T02:30:28,7146
955,3,,35,2018-07-03T00:16:52,3413
956,22,,159,2018-08-19T15:37:23,797
957,51,,85,2018-07-14T13:24:23,138
958,79,40,,2018-07-26T22:07:27,7148
959,32,,136,2018-07-05T19:38:39,31
960,32,78,,2018-05-27T11:41:42,9898
961,100,,145,2018-08-02T05:33:03,506
962,83,35,,2018-06-20T13:01:52,4484
963,13,,138,2018-08-03T05:34:35,112
964,22,,194,2018-07-04T13:09:25,773
965,21,,283,2018-06-02T20:38:51,637
966,77,,291,2018-08-04T13:36:56,11
967,37,,155,2018-08-02T12:03:31,135
968,78,,192,2018-07-11T08:38:13,1028
969,39,,218,2018-07-29T13:57:54,2616
970,89,,272,2018-06-12T03:58:52,1145
971,2,82,,2018-08-09T18:55:58,5311
972,23,,100,2018-08-04T09:29:11,106
973,60,,72,2018-08-03T06:03:16,912
974,59,,114,2018-05-28T06:56:54,218
975,35,,252,2018-07-12T15:49:17,376
976,56,,135,2018-08-12T23:45:02,853
977,89,,117,2018-07-14T08:35:44,42
978,27,,174,2018-06-01T05:13:57,683
979,96,,286,2018-06-11T12:38:28,199
980,6,,207,2018-08-14T17:56:00,49
981,78,,265,2018-07-03T17:55:55,111
982,45,,169,2018-07-04T05:28:47,882
983,47,,52,2018-07-03T02:54:22,832
984,1,,232,2018-08-18T19:28:12,2111
985,4,,79,2018-05-28T21:54:15,1721
986,78,,144,2018-07-18T01:57:18,174
987,46,,225,2018-08-12T15:51:01,151
988,55,,96,2018-07-18T03:05:43,89
989,73,,232,2018-06-10T23:16:57,636
990,85,32,,2018-07-14T02:39:24,3753
991,98,,267,2018-07-29T06:32:43,241
992,71,,112,2018-05-29T16:00:57,526
993,38,,151,2018-06-03T07:15:42,97
994,1,,202,2018-08-10T13:30:02,161
995,48,,205,2018-08-14T05:59:39,3375
996,20,,191,2018-05-28T09:15:05,161
997,15,,215,2018-07-14T08:31:04,118
998,59,,102,2018-08-09T07:20:33,118
999,57,,54,2018-07-28T19:24:56,84
1000,14,,275,2018-07-11T00:29:56,136
